setIcon(<animania:blue_peacock_feather>)
setTitle("Peacock Acquired")
setDescription("Right-click a peacock with a lead or iron chain")
addParent("husbandry:root")
setPos(34,50)
criteria.addConditions({"entity":"animania:peahen_opal", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_peahen_opal-iceandfire-chain_sticky", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peahen_opal", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_peacock_opal-minecraft-lead", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peacock_opal", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_peacock_opal-iceandfire-chain", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peacock_opal", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_peacock_opal-iceandfire-chain_sticky", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peacock_opal", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_peachick_peach-minecraft-lead", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peachick_peach", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_peachick_peach-iceandfire-chain", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peachick_peach", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_peachick_peach-iceandfire-chain_sticky", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peachick_peach", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_peahen_peach-minecraft-lead", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peahen_peach", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_peahen_peach-iceandfire-chain", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peahen_peach", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_peahen_peach-iceandfire-chain_sticky", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peahen_peach", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_peacock_peach-minecraft-lead", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peacock_peach", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_peacock_peach-iceandfire-chain", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peacock_peach", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_peacock_peach-iceandfire-chain_sticky", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peacock_peach", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_peachick_purple-minecraft-lead", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peachick_purple", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_peachick_purple-iceandfire-chain", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peachick_purple", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_peachick_purple-iceandfire-chain_sticky", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peachick_purple", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_peahen_purple-minecraft-lead", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peahen_purple", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_peahen_purple-iceandfire-chain", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peahen_purple", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_peahen_purple-iceandfire-chain_sticky", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peahen_purple", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_peacock_purple-minecraft-lead", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peacock_purple", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_peacock_purple-iceandfire-chain", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peacock_purple", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_peacock_purple-iceandfire-chain_sticky", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peacock_purple", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_peachick_taupe-minecraft-lead", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peachick_taupe", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_peachick_taupe-iceandfire-chain", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peachick_taupe", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_peachick_taupe-iceandfire-chain_sticky", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peachick_taupe", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_peahen_taupe-minecraft-lead", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peahen_taupe", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_peahen_taupe-iceandfire-chain", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peahen_taupe", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_peahen_taupe-iceandfire-chain_sticky", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peahen_taupe", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_peacock_taupe-minecraft-lead", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peacock_taupe", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_peacock_taupe-iceandfire-chain", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peacock_taupe", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_peacock_taupe-iceandfire-chain_sticky", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peacock_taupe", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_peachick_blue-minecraft-lead", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peachick_blue", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_peachick_blue-iceandfire-chain", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peachick_blue", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_peachick_blue-iceandfire-chain_sticky", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peachick_blue", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_peahen_blue-minecraft-lead", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peahen_blue", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_peahen_blue-iceandfire-chain", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peahen_blue", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_peahen_blue-iceandfire-chain_sticky", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peahen_blue", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_peacock_blue-minecraft-lead", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peacock_blue", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_peacock_blue-iceandfire-chain", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peacock_blue", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_peacock_blue-iceandfire-chain_sticky", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peacock_blue", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_peachick_white-minecraft-lead", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peachick_white", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_peachick_white-iceandfire-chain", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peachick_white", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_peachick_white-iceandfire-chain_sticky", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peachick_white", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_peahen_white-minecraft-lead", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peahen_white", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_peahen_white-iceandfire-chain", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peahen_white", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_peahen_white-iceandfire-chain_sticky", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peahen_white", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_peacock_white-minecraft-lead", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peacock_white", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_peacock_white-iceandfire-chain", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peacock_white", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_peacock_white-iceandfire-chain_sticky", "animania:feed_animal")
criteria.addConditions({"entity":"animania:peacock_white", "itemstack":{"item":"iceandfire:chain_sticky"}})

setRequirements("any")
