setIcon(<animania:goat_cheese_wedge>)
setTitle("Goat Got")
setDescription("Right-click a goat with a lead or iron chain")
addParent("husbandry:root")
setPos(34,-50)
criteria = addCriteria("feed_buck_kiko-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_kiko", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_buck_kiko-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_kiko", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_buck_kiko-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_kiko", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_doe_kiko-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_kiko", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_doe_kiko-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_kiko", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_doe_kiko-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_kiko", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_kid_kinder-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kid_kinder", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_kid_kinder-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kid_kinder", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_kid_kinder-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kid_kinder", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_buck_kinder-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_kinder", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_buck_kinder-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_kinder", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_buck_kinder-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_kinder", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_doe_kinder-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_kinder", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_doe_kinder-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_kinder", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_doe_kinder-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_kinder", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_kid_nigerian_dwarf-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kid_nigerian_dwarf", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_kid_nigerian_dwarf-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kid_nigerian_dwarf", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_kid_nigerian_dwarf-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kid_nigerian_dwarf", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_buck_nigerian_dwarf-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_nigerian_dwarf", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_buck_nigerian_dwarf-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_nigerian_dwarf", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_buck_nigerian_dwarf-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_nigerian_dwarf", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_doe_nigerian_dwarf-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_nigerian_dwarf", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_doe_nigerian_dwarf-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_nigerian_dwarf", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_doe_nigerian_dwarf-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_nigerian_dwarf", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_kid_pygmy-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kid_pygmy", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_kid_pygmy-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kid_pygmy", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_kid_pygmy-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kid_pygmy", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_buck_pygmy-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_pygmy", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_buck_pygmy-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_pygmy", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_buck_pygmy-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_pygmy", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_doe_pygmy-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_pygmy", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_doe_pygmy-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_pygmy", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_doe_pygmy-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_pygmy", "itemstack":{"item":"iceandfire:chain_sticky"}})

setRequirements("any")
