setIcon(<minecraft:porkchop>)
setTitle("Pig Acquired")
setDescription("Right-click a pig with a lead or iron chain")
addParent("husbandry:root")
setPos(34,75)
criteria = addCriteria("feed_hog_old_spot-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hog_old_spot", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_hog_old_spot-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hog_old_spot", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_hog_old_spot-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hog_old_spot", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_piglet_large_black-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:piglet_large_black", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_piglet_large_black-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:piglet_large_black", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_piglet_large_black-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:piglet_large_black", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_sow_large_black-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:sow_large_black", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_sow_large_black-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:sow_large_black", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_sow_large_black-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:sow_large_black", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_hog_large_black-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hog_large_black", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_hog_large_black-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hog_large_black", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_hog_large_black-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hog_large_black", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_piglet_large_white-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:piglet_large_white", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_piglet_large_white-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:piglet_large_white", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_piglet_large_white-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:piglet_large_white", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_sow_large_white-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:sow_large_white", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_sow_large_white-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:sow_large_white", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_sow_large_white-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:sow_large_white", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_hog_large_white-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hog_large_white", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_hog_large_white-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hog_large_white", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_hog_large_white-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hog_large_white", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_piglet_hampshire-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:piglet_hampshire", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_piglet_hampshire-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:piglet_hampshire", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_piglet_hampshire-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:piglet_hampshire", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_sow_hampshire-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:sow_hampshire", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_sow_hampshire-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:sow_hampshire", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_sow_hampshire-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:sow_hampshire", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_hog_hampshire-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hog_hampshire", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_hog_hampshire-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hog_hampshire", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_hog_hampshire-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hog_hampshire", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_piglet_duroc-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:piglet_duroc", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_piglet_duroc-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:piglet_duroc", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_piglet_duroc-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:piglet_duroc", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_sow_duroc-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:sow_duroc", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_sow_duroc-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:sow_duroc", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_sow_duroc-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:sow_duroc", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_hog_duroc-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hog_duroc", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_hog_duroc-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hog_duroc", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_hog_duroc-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hog_duroc", "itemstack":{"item":"iceandfire:chain_sticky"}})

setRequirements("any")
