setIcon(<minecraft:milk_bucket>)
setTitle("Cow Acquired")
setDescription("Right-click a cow with a lead or iron chain")
addParent("husbandry:root")
setPos(34,-100)
criteria = addCriteria("feed_cow_highland-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_highland", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_cow_highland-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_highland", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_cow_highland-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_highland", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_bull_highland-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_highland", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_bull_highland-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_highland", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_bull_highland-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_highland", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_calf_jersey-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_jersey", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_calf_jersey-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_jersey", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_calf_jersey-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_jersey", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_cow_jersey-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_jersey", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_cow_jersey-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_jersey", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_cow_jersey-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_jersey", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_bull_jersey-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_jersey", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_bull_jersey-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_jersey", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_bull_jersey-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_jersey", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_calf_mooshroom-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_mooshroom", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_calf_mooshroom-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_mooshroom", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_calf_mooshroom-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:calf_mooshroom", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_cow_mooshroom-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_mooshroom", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_cow_mooshroom-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_mooshroom", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_cow_mooshroom-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:cow_mooshroom", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_bull_mooshroom-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_mooshroom", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_bull_mooshroom-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_mooshroom", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_bull_mooshroom-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:bull_mooshroom", "itemstack":{"item":"iceandfire:chain_sticky"}})

setRequirements("any")
