setIcon(<minecraft:carrot>)
setTitle("Rabbit Acquired")
setDescription("Right-click a rabbit with a lead or iron chain")
addParent("husbandry:root")
setPos(34, 100)
		criteria.addConditions({"entity":"animania:buck_chinchilla", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_doe_chinchilla-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_chinchilla", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_doe_chinchilla-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_chinchilla", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_doe_chinchilla-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_chinchilla", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_kit_chinchilla-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_chinchilla", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_kit_chinchilla-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_chinchilla", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_kit_chinchilla-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_chinchilla", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_buck_dutch-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_dutch", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_buck_dutch-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_dutch", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_buck_dutch-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_dutch", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_doe_dutch-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_dutch", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_doe_dutch-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_dutch", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_doe_dutch-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_dutch", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_kit_dutch-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_dutch", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_kit_dutch-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_dutch", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_kit_dutch-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_dutch", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_buck_havana-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_havana", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_buck_havana-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_havana", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_buck_havana-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_havana", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_doe_havana-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_havana", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_doe_havana-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_havana", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_doe_havana-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_havana", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_kit_havana-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_havana", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_kit_havana-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_havana", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_kit_havana-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_havana", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_buck_jack-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_jack", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_buck_jack-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_jack", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_buck_jack-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_jack", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_doe_jack-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_jack", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_doe_jack-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_jack", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_doe_jack-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_jack", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_kit_jack-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_jack", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_kit_jack-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_jack", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_kit_jack-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_jack", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_buck_new_zealand-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_new_zealand", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_buck_new_zealand-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_new_zealand", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_buck_new_zealand-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_new_zealand", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_doe_new_zealand-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_new_zealand", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_doe_new_zealand-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_new_zealand", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_doe_new_zealand-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_new_zealand", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_kit_new_zealand-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_new_zealand", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_kit_new_zealand-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_new_zealand", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_kit_new_zealand-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_new_zealand", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_buck_rex-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_rex", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_buck_rex-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_rex", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_buck_rex-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_rex", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_doe_rex-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_rex", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_doe_rex-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_rex", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_doe_rex-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_rex", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_kit_rex-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_rex", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_kit_rex-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_rex", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_kit_rex-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_rex", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_buck_lop-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_lop", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_buck_lop-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_lop", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_buck_lop-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:buck_lop", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_doe_lop-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_lop", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_doe_lop-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_lop", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_doe_lop-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:doe_lop", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_kit_lop-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_lop", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_kit_lop-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_lop", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_kit_lop-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:kit_lop", "itemstack":{"item":"iceandfire:chain_sticky"}})

setRequirements("any")
