setIcon(<minecraft:egg>)
setTitle("Chicken Acquired")
setDescription("Right-click a chicken with a lead or iron chain")
addParent("husbandry:root")
setPos(34,-125)
		criteria.addConditions({"entity":"animania:chick_wyandotte", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_chick_wyandotte-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:chick_wyandotte", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_chick_wyandotte-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:chick_wyandotte", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_hen_wyandotte-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hen_wyandotte", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_hen_wyandotte-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hen_wyandotte", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_hen_wyandotte-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:hen_wyandotte", "itemstack":{"item":"iceandfire:chain_sticky"}})
criteria = addCriteria("feed_rooster_wyandotte-minecraft-lead", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:rooster_wyandotte", "itemstack":{"item":"minecraft:lead"}})
criteria = addCriteria("feed_rooster_wyandotte-iceandfire-chain", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:rooster_wyandotte", "itemstack":{"item":"iceandfire:chain"}})
criteria = addCriteria("feed_rooster_wyandotte-iceandfire-chain_sticky", "animania:feed_animal")
		criteria.addConditions({"entity":"animania:rooster_wyandotte", "itemstack":{"item":"iceandfire:chain_sticky"}})

setRequirements("any")
